abandon: unrestraint,wantonness
affirmation: assertion,averment,asseveration

affliction: tribulation,adversity,trouble,buffeting,bereavement,hardship,visitation,scourge,distress,misfortune

affront: indignity,insult,outrage,contumely,offense

aforethought: premeditation

afterbirth: secundines;

aftermath: rowen,eddish,lattermath,eagrass,

age: maturity,seniority;epoch,period,time;century;eon;climacteric;,dotage,senescence,senility,decrepitude,superannuation;longevity

agency: instrumentality,operation,action,mediation,means

agent: representative,canvasser,substitute,deputy,factor,procurator,syndic,,commissioner,proctor,emissary,envoy,solicitor,negotiator

aggrandizement: exaltation

aggravation: enhancement,heightening;

aggregate: mass,whole,total

aggregation: collection,accumulation,mass

agility: spryness,nimbleness,activity

agitation: commotion,disturbance,perturbation,excitement,flustration,discomposure,unrest,turmoil,estuation;discussion,ventilation

agitator: incendiary,firebrand

agreement: concurrence,consensus,harmony,compatibility,acquiescence,accord,concord,conformity,coincidence,unanimity,unison,corroboration,correspondence;contract,treaty,stipulation,protocol,compact,collusion,

agriculture: husbandry,farming,,geoponics,agronomy

agriculturist: husbandman,farmer,agriculturalist,agronomist

aid: assistance,cooeperation,succor,relief,furtherance,help,subsidy,subvention,patronage;assistant,helper;

aider: assistant,coadjutor,auxiliary,accessory,abettor,cooeperator,helper

ailment: malady,disorder,complaint,illness

aim: object,purpose,design,aspiration,end,goal

air: atmosphere

air: melody,tune,descant,aria,song;publicity,vent;appearance,look,bearing,mien,demeanor,aspect,deportment;semblance,style

airhole: vent,,bung,;spiracle

airiness: aeriality,unsubstantiality;gayety,vivacity,buoyancy,sprightliness

airing: ventilation;aeration,aerification;display,flaunting,exposure

alarm: warning,signal;apprehension,terror,,fright,panic,dismay

alarm-bell: tocsin,alarum

albinoism: albinism,leucopathy

alcohol: ,methol,,

alien: foreigner

alienation: ,demise;estrangement,disaffection

all: ,totality,aggregate,total,entirety

allegiance: fealty,loyalty,devotion,fidelity

alleviation: mitigation,palliation,assuagement,relief,moderation

alley: passage;lane,byway;

alliance: union,coalition,federation,confederacy,league;affinity,affiliation,connection,relationship

allotment: apportionment,assignment

allowance: permission,concession,admittance,authorization,sanction,tolerance,sufferance,connivance,leave,assent;extenuation;discount,rebate,deduction,annuity,tontine;stipend;alimony

alloy: amalgam,alloyage;adulteration

allspice: pimento

allurement: enticement,lure,temptation,seduction,decoy,inducement

ally: confederate,,auxiliary,abettor,assistant

almightiness: omnipotence

alms: dole,charity

alphabet: symbols,letters,crossrow;rudiments,elements,

altar: ,altarage,mensa,retable,chancel,ciborium,pyx,dorsal,dossal,piscina,antependium,baldachin,hagioscope,predella,frontal

amanuensis: secretary

amazement: astonishment,confusion,surprise,flabbergastation

ambassador: plenipotentiary,legate,envoy,

ambition: aspiration,emulation

amends: pl

amenity: agreeableness,amiability,pleasantness,graciousness

amity: friendship,harmony,comity,

amount: total,sum

amusement: diversion,entertainment,beguilement,recreation,relaxation,pastime,merriment,fun,sport,pleasure

analogy: resemblance,similarity,parallelism,agreement,correspondence

anathema: denunciation,malediction,curse,execration,condemnation

anatomy: dissection;body,structure,skeleton;somatology

ancestor: forefather,progenitor,primogenitor,forbear

ancestry: lineage,descent,pedigree,stock,,progenitors

anchor: ,grapnel,grapline,killock

anchorage: mooring

angel: seraph,cherub,eudemon,archangel,spirit

anger: indignation,fury,rage,wrath,exasperation,dudgeon,ire,animosity,umbrage,resentment,passion,choler,displeasure,vexation,grudge,pique,,spleen,tiff,fume,offense,frenzy,tantrum,temper

angle-worm: earthworm,dewworm,

anguish: agony,distress,torture,misery,pang,remorse

animal: being,creature;brute,beast

animals: pl

animals: pl

animals: pl

animation: vitalization,spiritedness,vivacity,life,gayety,buoyancy

animosity: malignity,rancor,hatred,virulence

animus: spirit,mind,temper

ankle: tarsus

annals: pl

announcement: proclamation,publication,advertisement,promulgation,manifesto,notice,

announcer: proclaimer,herald

annoyance: molestation,vexation,irritation,harassment;plague,nuisance,bore,torment,infliction,trouble,thorn

annulment: abrogation,nullification,abolition,invalidation,revocation

anointment: anointing,embrocation,unction;ointment,unguent

anomaly: irregularity,abnormity,deviation

another: ,deputy,substitute,delegate,proxy,delegation

answer: reply,response,rescript,repartee,rescription,rejoinder,retort;refutation,defense;solution

ant: emmet,pismire,formican;

antagonist: opponent,foe,adversary,assailant,rival,foeman

antecedence: priority,precedence,anteriority

antetype: prototype

antic: caper,dido,trick,gambol,prank;clown,zany,harlequin,buffoon

anticipation: expectation,preclusion,preoccupation,foretaste,antepast,forethought

antidote: counterpoison,alexipharmic,alexiteric;corrective,remedy,cure

antipathy: aversion,enmity,dislike,hatred;contrariety,repugnancy

antiquarian: antiquary,archaeologist

antiquity: ,paleography,paleology,paleontology

antler: ,troching,croche,burr,fraying,tyne,velvet

antonym: counterterm

anxiety: solicitude,apprehension,disquietude,foreboding

apathy: dispassion,indifference,unconcern,insensibility

ape: simian,pongo;gorilla,chimpanzee,,baboon,troglodyte

aphis: puceron,aphidian,;pl

aplomb: ,assurance

apologizer: apologist,vindicator,defender,advocate

apology: justification,extenuation,defense,vindication,;makeshift,substitute,excuse

apostasy: defection,unfaithfulness,renunciation,

apostate: deserter,pervert,renegade,turncoat,backslider,runagate

apparition: specter,ghost,phantom,wraith,phantasm,illusion,chimera,shade

appeal: entreaty,application,petition;resort,recourse

appearance: emersion,emergence;phenomenon,phase,aspect,presence,look,air,semblance

appeasement: pacification,propitiation,conciliation,reconciliation,placation

appendage: concomitant,pendicle,adjunct,appanage,appurtenance,appendix,attachment

appetite: ,hunger;desire,appetency,craving,passion,appetence

appetizer: relish,zest,sauce

applauders: pl

applause: acclamation,,plaudit,acclaim,cheers

apple: costard,codling

appliance: device,apparatus,facility

applicant: candidate,petitioner,aspirant,suitor

application: applying;use,practice,employment,exercise;relevancy;assiduity,persistency;request,petition,appeal,solicitation

appointment: deputation,commissioning,delegation;engagement,tryst;assignation;equipment,furniture

apportionment: allotment,partition

appreciation: valuation,estimation,esteem

apprehension: seizure;arrest;opinion,conception,belief,notion;understanding;fear,dread,anxiety,solicitude,alarm

approval: approbation,sanction,commendation,liking,indorsement

apron: pinafore,tier;boot

aptitude: proneness,propensity,leaning,proclivity,inclination

aptness: appropriateness,pertinence;intelligence,cleverness

arbitrator: arbiter,umpire,judge,referee

arbor: bower,pergola,trellis

archaeologist: antiquary,antiquarian,paleologist

archaeology: paleology

archbishop: primate,metropolitan

archives: pl

ardor: eagerness,zeal,heartiness,impetuosity,fervor,vehemence,empressement,intensity,warmth

arena: amphitheater,ring,field

argument: reasoning,controversy,argumentation,discussion,debate,dispute,disputation,polemic

aridity: dryness,drought,unproductiveness,sterility;dullness,unsuggestiveness

aristocracy: peerage,patriciate,nobility,

aristrocrat: patrician,noble,peer,grandee,lord

arm: ,;,radius,ulna,epipodiale

arm: branch;,fiord,firth,frith,cove,estuary;projection

armor: mail,panoply,armature,armory,cuirass,jambeaux,corselet,hauberk

armor-bearer: armiger

armory: arsenal

armpit: axilla

arms: pl

army: troops,force,armament;host,legions,throng

arrangement: disposition,distribution,collocation,classification;preparation,preconcertion,settlement,adjustment,agreement;economy,management,regulation

arrest: apprehension,capture,detention;custody,duress;stoppage,restraint,interruption,hindrance,prevention

arrogance: hauteur,superciliousness,insolence,haughtiness,lordliness,contumely

arrow: dart;matras

arrowhead: ,sagittate

arsenal: armory,magazine

art: ,painting,sculpture,architecture,poetry,engraving;,logic,rhetoric,arithmetic,geometry,music,astronomy,,philosophy,history;craft,dexterity,clevernes,ingenuity,cunning,artifice

article: thing,commodity;portion,clause,stipulation,detail,item;contribution,piece,essay,feature

articulation: joint;utterance,pronunciation,enunciation

artifice: stratagem,finesse,craft,guile,subtlety,wile,machination,ruse,diplomacy

artisan: artificer,craftsman,mechanic,handcraftsman

artlessness: ingenuousness,naivete,guilelessness,sincerity,candor,innocence

ascent: rising,ascension;elevation,height

ascetic: hermit,recluse,eremite,anchoret,solitary

ascription: attribution,imputation

ashes: pl

asker: petitioner,inquirer,questioner,solicitor,solicitant,suitor,supplicant,postulant

asking: petition,solicitation,inquiry,quiz,interrogation,question,instance,entreaty,supplication,request,importunity,application,imploration,invitation

aspect: appearance,look;view,scene,prospect;position,posture

ass: donkey,jackass

assailant: assailer,aggressor,assaulter,antagonist

assault: onset,onslaught,charge,aggression,assailing,invasion,incursion

assaulter: assailant

assay: ,docimacy,docimastic

assembly: concourse,congregation,assemblage,meeting;convention,convocation,congress,synod,diet,council,caucus,consistory,conclave,conventicle,conference;galaxy

assent: consent,agreement,acquiescence,concurrence;placet

assertion: affirmation,statement,declaration,averment

assets: pl

assiduity: sedulity,diligence,sedulousness,perseverance

assignment: transfer,conveyance;apportionment,appointment,allotment,allocation,emplacement;,adducing

assishness: asininity

assistance: aid,succor,relief,cooeperation,reinforcement,collaboration,subservience

assistant: helper,auxiliary,aider,cooeperator,collaborator,coadjutor;abettor,aid,accessory,ally,adjuvant,adjunct,confrere,accomplice,confederate,subsidiary

associate: companion,intimate,mate,fellow,consort,comrade,,chum,crony,compeer;colleague,confrere,partner,collaborator,cooeperator

association: affiliation,connection,intimacy,conjunction,combination,participation,collaboration,collusion,cooeperation,coadjuvancy;fraternity,sodality,syndicate,confraternity,league,corporation,guild

assurance: surety,promise;confidence,conviction,assuredness;effrontery,audacity,impudence;insurance

astonishment: amazement,surprise,wonder,

asylum: retreat,sanctuary

athlete: gymnast,pancratist

athletics: pl

atom: monad,molecule,particle,bit,iota,grain,scrap,scintilla

atonement: expiation,amends,reparation,propitiation

atrocity: heinousness,enormity,nefariousness,flagrancy,crime,outrage

attachment: devotedness,devotion,adherence;,appurtenance;seizure,distress

attack: assault,onset,aggression,onslaught,invasion,escalade,siege,descent,charge,bombardment,fusillade,allonge,oppugnancy;access,fit

attainment: achievement,culmination,acquisition,accomplishment,acquirement

attention: heed,regard,advertence,vigilance,circumspection,consideration,alertness,watchfulness,notice;civility,courtesy,deference,,addresses

attestation: corroboration,witness,authentication,ratification,confirmation

attic: garret,loft,cockloft

attitude: posture,position,pose

attraction: allurement,fascination,charm,inducement,witchery,magnetism,enticement,lure

attraction: chemism,

attribute: characteristic,peculiarity,predicate;symbol

auction: vendue

augury: divination,prophecy;omen,portent,auspice,sign

auspices: pl

authentication: verification,attestation,confirmation

author: creator,originator,father;,writer

authority: dominion,jurisdiction,authorization,right;prestige,influence,ascendency,supremacy;precedent;justification,warrant;permission,sanction,permit,license,warranty;credibility,reliability,trustworthiness

autocracy: absolutism,despotism,dictatorship;,autonomy

autopsy: necropsy,

auxiliary: assistant,coadjutor,helper

avarice: cupidity

aversion: dislike,antipathy,disinclination,loathing,abhorrence

avidity: eagerness,greediness,

avoidance: evasion,eluding,eschewing,parrying

awe: veneration,reverence

awning: ,canopy,baldaquin,tilt

ax: adz,mattock,broadax,battleax,dolabra,hatchet,poleax,bipennis

axiom: truism;postulate

axle: arbor,axletree,,axis;gudgeon

babble: prattle,gabble,chatter,prating;murmur,purl

babbler: prater,chatterer,prattler,tattler

baby: infant,babe,suckling,nursling

babyhood: infancy

bachelor: celibate

bachelorhood: bachelorship,bachelorism,celibacy

back: reverse;posteriors,fundament,buttocks,seat,rump,breech;ridge

backbiter: defamer,detractor,maligner,vilifier,slanderer,calumniator

backbiting: defamation,vilification,traducement,calumny,

backbone: spine,,rachis,chine

backbone: ,steadfastness,stability,firmness,stamina

backdown: surrender,recession,withdrawal

backhouse: outhouse,privy,necessary,,jakes,

backing: support,cooeperation,seconding,assistance,subsidy

backset: discouragement,setback,check,repulse,rebuff

backslider: apostate,renegade,deserter,recreant,pervert

backsliding: apostasy,defection,relapse,recidivism,recreancy,retrogradation

backwardness: reluctance,averseness,unwillingness,disinclination,hesitancy;inaptness,dullness;lateness,tardiness;undevelopment

bacon: ,bard,flitch,gammon,lard

badge: device,cognizance,emblem,ensign,brassard,cordon,star,insignia

badinage: ,banter,persiflage,asteism

badness: depravity,improbity,unscrupulousness,iniquity,immorality,turpitude,knavishness,villainy,peccancy,baseness,profligacy,venality,licentiousness,obliquity,pravity,degeneracy,viciousness,wantonness,criminality,libertinism,malevolence,incorrigibility,rascality,malignity,noxiousness,infamy,mischief

bafflement: frustration,foiling,thwarting,circumvention,defeat,disconcertion

bag: sack,pouch,wallet,reticule,knapsack,pocket,,haversack,portmanteau,poke,scrip,satchel,suitcase,quiver,valise,sporran,;udder;cyst,vesicle,saccule,utricle,bladder

baggage: luggage,traps

bagpipe: doodlesack

bail: security,surety,vadium

bait: lure,enticement,inducement,temptation,decoy,allurement;kibblings

balance: scales;equipoise,equilibrium,steadiness;surplus,excess,remainder,overplus;poise,equipoise;weighing,estimate

balcony: gallery,terrace

balderdash: flummery,nonsense,jargon,fustian,moonshine,twaddle,fudge

baldness: alopecia

ball: sphere,globe,orb,pellet;pome,pommel;,football,lacrosse,,;bullet,projectile,dejectile,missile;glomeration,conglobation;

ballast: steadiness,,equipoise,stability,judgment

ballet: ,choreographer

balloon: aerostat

ballooning: aeronautics,aerostation,balloonery

balloonist: aeronaut,aerostat,ballooner

balm: unguent,ointment;mitigant,anodyne,assuager,nepenthe,balsam

ban: announcement,notice;curse,anathema,denunciation,malediction,execration;interdiction,proscription,interdict,taboo

banality: platitude,commonplace

band: fillet,fetter,manacle,shackle,gyve;cincture,girth,swaddle;belt,zone,cestus;bandage,link,bond,vinculum,withe;company,crew,troop,gang,coterie;cabal,clique,club,junto,league;orchestra

bandage: ligature,deligation,fillet;capeline,fasciation,fascia,spica

bandit: outlaw,brigand,footpad,highwayman,marauder,desperado

bang: thump,whack,rap,knock;clangor,clang

banishment: exile,expatriation,relegation,proscription,expulsion

banister: baluster;pl

bank: mound,pile,ridge,dike,heap,drift,embankment,brink,shore,rivage,rim,brim,marge,strand;shallow,shoal,bar;levee;terreplein

bankruptcy: insolvency

banner: flag,standard,gonfalon,ensign,oriflame,vexillum,banderole,colors,pavilion

banquet: junket,regalement,feast

banter: joking,jesting,pleasantry,badinage,chaff,raillery,persiflage,asteism

baptism: baptizing;parabaptism,pedobaptism;hypothetical,baptism

bar: obstruction,barrier,impediment,obstacle,barricade,hindrance;shoal,sandbar,bank;ingot;lever,pole,rod;tribunal,;jimmy,betty

barbarism: savagery,savagism;outrage,brutality,atrocity;vulgarism,,solecism

barbarity: barbarism,barbarousness,inhumanity,brutality

barber: tonsor

bareness: nakedness,nudity

bark: cortex

barn: stable

barrel: cask,cade,butt,puncheon,tierce,hogshead,keg,rundlet;;

barrenness: sterility,infecundity,unprolificness,infertility

barrier: obstruction,impediment,obstacle,hindrance,barricade

barter: traffic,exchange,trade,business

base: basis,bottom,foundation,groundwork;pedestal;plinth

baseboard: mopboard,scrubboard

basement: cellar

bashfulness: modesty,diffidence,shyness,

basis: foundation

basket: hamper,creel,hanaper,pannier,corb,tumbril,dosser,canister,prickle,corf,bassinet,voider,flasket,punnet,wicker,,scuttle

basket-bearer: canephore,canephorus

bastard: ,,whoreson;

bat: club,cudgel;brickbat;cheiropter,vampire;racket;,stroke,buffet;,jollification

batch: quantity,collection,lot,assortment

bate: puer,grainer

bath: ablution,lavement;bathroom,lavatory

bathing: ablution,lavement

baton: staff,wand,sceptre,truncheon

battle: engagement,fight,encounter,skirmish,contest,combat,tournament,strife

bauble: gewgaw,gimcrack,kickshaws,trinket,plaything

bawdy-house: brothel

bay: bight,frith,estuary,fiord,bayou;recess,alcove,sinus,;,;,desperation;pl

beach: shore,strand,shingle,marge

beacon: balefire,;signal,pharos

beadle: apparitor,summoner,servitor

beads: pl

beak: bill,nib,neb,mandible;prow,bow,rostrum

beam: girder,joist;ray,gleam

bear: ;;;cub,whelp;grumbler,growler,boor;musquaw

beard: whiskers;goatee,mustache;awn,

bearing: mien,carriage,port,demeanor,air,deportment;endurance,forbearance,,toleration,sufferance;relation,connection,dependency;course,aim,direction;,yielding

beast: brute;quadruped;monster,brute

beat: throb,pulsation;round;superior

beating: flagellation,drubbing,flogging,fustigation,castigation,thumping,mauling,verberation,pommeling;pulsation,throb,throbbing,saltation;defeat,repulse;malleation,forging,welding

beau: lover,sweetheart,gallant,swain,flame,cicisbeo,admirer,suitor,inamorato;dandy,popinjay,dude,fop,coxcomb,exquisite,blade

beauty: loveliness,fairness,elegance,comeliness,pulchritude,grace,exquisiteness,charm,attraction

bed: berth,bunk,couch,cot;pallet,paillasse,mattress;cradle,;deposit,seam,vein,stratum

bedbug: chinch

bedclothes: pl

bedlam: madhouse,;babel,pandemonium

bedroom: chamber

bedsore: decubitus

bedspread: counterpane,coverlet

bed-wetting: enuresis

beehive: beehouse,apiary,alveary

bees: pl

beetle: ;scarabee,clock,coleopter,scarab

begetter: procreator,generator,father

beggar: mendicant,starveling,fakir,vagrant,eleemosynary,prog,tramp,bezonian,mumper,

beggary: mendicancy,indigence,penury,want,pauperism

beginner: tyro,novice,neophyte,learner,apprentice,understudy,novitiate,probationer,catechumen,recruit

beginning: commencement,inception,opening,outset,initiation,indication,incipience,nascency,incipiency,threshold,tyronism,novitiate;origin,source

beguilement: imposition,deception

behavior: conduct,deportment,actions,demeanor

beheading: decapitation,decollation,execution

beholder: spectator,witness,onlooker,

being: existence,entity

belching: eructation

belfry: ,campanile

belief: credence;persuasion,faith;conviction,assurance,confidence;tenet,dogma,creed,opinion,doctrine,cult,view,principle;intuition;superstition,fanaticism

bell: campana,carillon,curfew,tocsin,gong

bell-ringer: sexton,campanologist

bell-tower: belfry,campanile

belly: abdomen,paunch;recesses,,depths

belly-ache: colic,gripes,tormina,enteralgia

belly-band: girth,surcingle

belly-god: glutton,epicure,gourmand,sybarite,voluptuary

belonging: appendage,appurtenance,,accessary,attribute

belt: girdle;girth,surcingle,cincture,cestus;zone;bandolier

bench: form;workbench

bend: curve,deflection,crook,curvature,bight,coil,flexure,incurvation

benefit: avail,profit,behalf,advantage,service

benevolence: beneficence,bounty,benignity,charity

bent: leaning,bias,proclivity,tendency,predilection,predisposition

bequest: legacy

berry: ,baccated,baccivorous,bacciferous,cocciferous,bacciform

besieging: obsession

betrayal: treason,treachery,perfidy;revelation,exposure;seduction

betrayer: traitor,seducer;

betrothal: affiance,betrothment

better: ,domination,advantage,control,superiority;improvement

betterment: amelioration,improvement,promotion,amendment,reformation

bevy: ,covey;;

bewilderment: perplexity,confusion,mystification,obfuscation

bewitchery: bewitchment,charm,fascination,witchery

bias: bent,proneness,predisposition,prejudice

bickering: altercation,contention,wrangling,sparring,dissension,quarrel

bidding: command,order,behest,dictation;offer,bid

bigamy: polygamy,polygyny

bigness: size,bulk,largeness,magnitude,dimensions,volume,amplitude

bigot: fanatic,zealot,dogmatist

bigotry: intolerance,dogmatism,

bile: ,acholous,biliation,biliferous,cholecystis,,cholagogue,choleric,choledology,fellinic,hypercholia,biliary,bilin,choleic

bile: choler,,anger,spleen,rancor,acrimony

bill: circular,placard,dodger,poster,broadside,bulletin;invoice;statement;beak,nib,mandible

billingsgate: vituperation,tirade,invective,ribaldry,abuse

bin: crib,bunker,recepotacle

binding: ligature,ligsation,astriction,;obligation,reestraint,restriction;

bird: ,nestling;;squab;

bird-catcher: fowler

bird-catching: fowling,birding

birds: pl

birthmark: naevus

birthright: inheritance

bishop: diocesan,prelate;suffragan,coadjutor,metropolitan

bishopric: diocese,see

bit: morsel,fragment,scrap,crumb;mite,ace,scintilla,particle,whit,iota,tittle,grain,atom,jot,molecule,speck,mote

bitch: slut;whore

bite: mouthful;wheal

bitterness: acridity,acerbity;gall,wormwood;poignancy,intensity,severity;rancor,malice,malignity,implacableness

blab: babbler,blabber,telltale

black: stain,smooch;,,negro

blackguard: scoundrel,rascal,villain,ruffian

blackguardism: ruffianism,scoundrelism,rascality;scurrility,billingsgate

blackness: black,nigritude;atrocity,heinousness,depravity

blacksmith: ironsmith,farrier,horseshoer

bladder: ,cystic,cystocele,cystose,cystolith,cystotomy,lithotomy,lithotomist,endoscope,endoscopy,prostate,catheter,litholysis,utricular,lithotrity,lithotome,utriculate

blade: ,;buck,gallant,dandy

blame: censure,reproach,reprehension,condemnation,stricture,animadversion,reproof;culpability,reprehensibility,demerit,wrongdoing,fault

blandishment: cajolery,wheedling,caresses,blandiloquence

blasphemy: sacrilege,calumny,profanity

blast: squall,gust;peal,blare,clang;explosion,discharge

blasting: blighting,carbunculation;frustration,ruination

blaze: flame

bleaching: blanching,whitening,etiolation

blearedness: lippitude,glama,epiphora

bleeding: hemorrhage;phlebotomy,bloodletting,venesection

blemish: defect,fault,imperfection,eyesore,disfigurement,blot

blend: mixture,merging,fusion,assimilation,synthesis

blessing: benediction,benison,beatitude;boon,

blind: shade,curtain,screen;blinder,blinker;subterfuge,pretext,ruse,stratagem,pretense,

blindness: sightlessness,anopsia,purblindness;amaurosis

bliss: felicity,transport,rapture,beatitude,happiness,ecstasy

blister: vesicle,pustule,pustulation,bleb;vesicatory,vesicant,epispastic,pustulant

bloating: dilatation,intumescence,turgidity

blockhead: dolt,dunce,simpleton,ninny,numskull

blood: lifeblood;gore

blood: blade,spark

bloodhound: sleuthhound

bloodletting: venesection,bleeding,phlebotomy

bloodshed: carnage,massacre,slaughter,bloodshedding

bloodsucker: leech,sanguisuge;;vampire

bloom: blossom,blow;prime,vigor,heyday,flush;fuzz,down

blossom: flower,florescence,inflorescence,efflorescence,bloom,blow,anthesis

blot: stain,blemish,smutch,smooch,reproach;erasure,obliteration

blotch: eruption,blain,bulla,pustule,bleb;splotch,smutch,blot

blow: blossom,bloom;whack,knock,thwack,rap,thump,assault,stroke;buffet,calamity,disaster,reverse,misfortune

blower: ,boaster,vaunter

blowhole: spiracle

blue: azure,amethystine,sapphirine,cerulean;cyanin,anthokyan,anthocyanin

blues: pl

blunder: bull,error,mistake,impropriety,slip,solecism,

blur: blot,indistinctness;mackle,macule

blushing: blush,erubescence

bluster: swaggering,gasconade,boasting;wind,storm

blusterer: swaggerer,braggart,rodomont,roisterer,vaunter

boaster: braggart,vaunter,braggadocio,gascon,rodomont,blusterer,fanfaron,drawcansir

